Interaction_A.DrugBank_ID.,Interaction_B.DrugBank_ID.,DrugA_name,DrugB_name,DiseaseA,DiseaseB
DB00714,DB00413,Apomorphine,Pramipexole,Hypertensive disease,Hypertensive disease
DB00714,DB00413,Apomorphine,Pramipexole,Pulmonary Hypertension,Pulmonary Hypertension
DB00408,DB01224,Loxapine,Quetiapine,Hypertensive disease,Hypertensive disease
DB00408,DB00334,Loxapine,Olanzapine,Hypertensive disease,Hypertensive disease
DB00408,DB00334,Loxapine,Olanzapine,Pulmonary Hypertension,Pulmonary Hypertension
DB00408,DB00734,Loxapine,Risperidone,Hypertensive disease,Hypertensive disease
DB00608,DB00795,Chloroquine,Sulfasalazine,Pulmonary Hypertension,Pulmonary Hypertension
DB00608,DB00795,Chloroquine,Sulfasalazine,Hypertensive disease,Hypertensive disease
DB00623,DB00734,Fluphenazine,Risperidone,Hypertensive disease,Hypertensive disease
DB00623,DB00502,Fluphenazine,Haloperidol,Hypertensive disease,Hypertensive disease
DB00623,DB01238,Fluphenazine,Aripiprazole,Hypertensive disease,Hypertensive disease
DB00623,DB00334,Fluphenazine,Olanzapine,Hypertensive disease,Hypertensive disease
DB00623,DB00246,Fluphenazine,Ziprasidone,Hypertensive disease,Hypertensive disease
DB00182,DB00734,Amphetamine,Risperidone,Hypertensive disease,Hypertensive disease
DB00182,DB00334,Amphetamine,Olanzapine,Hypertensive disease,Hypertensive disease
DB00182,DB00334,Amphetamine,Olanzapine,Pulmonary Hypertension,Pulmonary Hypertension
DB01043,DB00476,Memantine,Duloxetine,Hypertensive disease,Hypertensive disease
DB01043,DB01115,Memantine,Nifedipine,Hypertensive disease,Hypertensive disease
DB01043,DB00524,Memantine,Metolazone,Hypertensive disease,Hypertensive disease
DB01043,DB00433,Memantine,Prochlorperazine,Hypertensive disease,Hypertensive disease
DB00363,DB01238,Clozapine,Aripiprazole,Hypertensive disease,Hypertensive disease
DB00363,DB01224,Clozapine,Quetiapine,Hypertensive disease,Hypertensive disease
DB00363,DB00734,Clozapine,Risperidone,Hypertensive disease,Hypertensive disease
DB00363,DB00412,Clozapine,Rosiglitazone,Hypertensive disease,Hypertensive disease
DB00363,DB00334,Clozapine,Olanzapine,Hypertensive disease,Hypertensive disease
DB00363,DB00246,Clozapine,Ziprasidone,Hypertensive disease,Hypertensive disease
DB00363,DB01023,Clozapine,Felodipine,Hypertensive disease,Hypertensive disease
DB00363,DB00850,Clozapine,Perphenazine,Hypertensive disease,Hypertensive disease
DB00363,DB00182,Clozapine,Amphetamine,Hypertensive disease,Hypertensive disease
DB00622,DB00571,Nicardipine,Propranolol,Hypertensive disease,Hypertensive disease
DB00482,DB01023,Celecoxib,Felodipine,Hypertensive disease,Hypertensive disease
DB00482,DB01149,Celecoxib,Nefazodone,Hypertensive disease,Hypertensive disease
DB00482,DB00412,Celecoxib,Rosiglitazone,Hypertensive disease,Hypertensive disease
DB00482,DB01115,Celecoxib,Nifedipine,Hypertensive disease,Hypertensive disease
DB00482,DB00675,Celecoxib,Tamoxifen,Hypertensive disease,Hypertensive disease
DB00482,DB00370,Celecoxib,Mirtazapine,Hypertensive disease,Hypertensive disease
DB00482,DB00246,Celecoxib,Ziprasidone,Hypertensive disease,Hypertensive disease
DB00482,DB00457,Celecoxib,Prazosin,Hypertensive disease,Hypertensive disease
DB00482,DB00575,Celecoxib,Clonidine,Hypertensive disease,Hypertensive disease
DB00482,DB01238,Celecoxib,Aripiprazole,Hypertensive disease,Hypertensive disease
DB00482,DB00458,Celecoxib,Imipramine,Hypertensive disease,Hypertensive disease
DB00482,DB00433,Celecoxib,Prochlorperazine,Hypertensive disease,Hypertensive disease
DB00482,DB00571,Celecoxib,Propranolol,Hypertensive disease,Hypertensive disease
DB00482,DB00216,Celecoxib,Eletriptan,Hypertensive disease,Hypertensive disease
DB00482,DB00999,Celecoxib,Hydrochlorothiazide,Hypertensive disease,Hypertensive disease
DB00482,DB00580,Celecoxib,Valdecoxib,Hypertensive disease,Hypertensive disease
DB00482,DB00594,Celecoxib,Amiloride,Hypertensive disease,Hypertensive disease
DB00482,DB00396,Celecoxib,Progesterone,Hypertensive disease,Hypertensive disease
DB00482,DB00605,Celecoxib,Sulindac,Hypertensive disease,Hypertensive disease
DB00482,DB01173,Celecoxib,Orphenadrine,Hypertensive disease,Hypertensive disease
DB00482,DB00328,Celecoxib,Indomethacin,Hypertensive disease,Hypertensive disease
DB00482,DB00861,Celecoxib,Diflunisal,Hypertensive disease,Hypertensive disease
DB00482,DB01242,Celecoxib,Clomipramine,Hypertensive disease,Hypertensive disease
DB00502,DB00734,Haloperidol,Risperidone,Hypertensive disease,Hypertensive disease
DB00502,DB01224,Haloperidol,Quetiapine,Hypertensive disease,Hypertensive disease
DB00502,DB01238,Haloperidol,Aripiprazole,Hypertensive disease,Hypertensive disease
DB00502,DB00370,Haloperidol,Mirtazapine,Hypertensive disease,Hypertensive disease
DB00502,DB00285,Haloperidol,Venlafaxine,Hypertensive disease,Hypertensive disease
DB00502,DB00540,Haloperidol,Nortriptyline,Hypertensive disease,Hypertensive disease
DB00502,DB00715,Haloperidol,Paroxetine,Hypertensive disease,Hypertensive disease
DB00502,DB00334,Haloperidol,Olanzapine,Hypertensive disease,Hypertensive disease
DB00502,DB00246,Haloperidol,Ziprasidone,Hypertensive disease,Hypertensive disease
DB00502,DB00476,Haloperidol,Duloxetine,Hypertensive disease,Hypertensive disease
DB00502,DB00999,Haloperidol,Hydrochlorothiazide,Hypertensive disease,Hypertensive disease
DB00502,DB00458,Haloperidol,Imipramine,Hypertensive disease,Hypertensive disease
DB00502,DB00850,Haloperidol,Perphenazine,Hypertensive disease,Hypertensive disease
DB00502,DB00571,Haloperidol,Propranolol,Hypertensive disease,Hypertensive disease
DB00502,DB00412,Haloperidol,Rosiglitazone,Hypertensive disease,Hypertensive disease
DB00861,DB01069,Diflunisal,Promethazine,Hypertensive disease,Hypertensive disease
DB00396,DB00285,Progesterone,Venlafaxine,Hypertensive disease,Hypertensive disease
DB00396,DB01224,Progesterone,Quetiapine,Hypertensive disease,Hypertensive disease
